VehicleID,Round,OrderCount,StopCount,Plt,TravelDistance,WorkTime,TravelTime,UnloadingTime,WaitingTime,TotalCost,FixedCost,VariableCost
Veh1000_1,1,3,1,1.88,56.49626809,131.1206551,97.3206551,18.4,0,155173.8544,145400,9773.85438
Veh1000_2,1,2,1,2.57,71.46425431,160.9680945,120.2680945,21.85,0,157763.316,145400,12363.316
Veh1000_3,1,5,2,1.47,97.83050051,210.7691547,176.0691547,19.35,0,162324.6766,145400,16924.67659
Veh1000_4,1,7,3,2.52,119.2978998,271.3473168,221.1473168,27.6,0,166038.5367,145400,20638.53667
Veh1000_5,1,3,2,2.07,164.4246418,320.6619066,279.9619066,22.35,0,173845.463,145400,28445.46303
Veh1000_6,1,2,1,0.56,56.49626809,117.9206551,97.3206551,11.8,0,155173.8544,145400,9773.85438
Veh1000_7,1,3,1,2.63,70.27504142,143.6135761,102.3135761,22.15,0,157557.5822,145400,12157.58217
Veh1000_8,1,3,1,1.29,21.95098137,77.86111679,49.96111679,15.45,0,149197.5198,145400,3797.519778
Veh1000_9,1,4,2,1.76,56.05391135,150.8410936,113.2410936,20.8,0,155097.3267,145400,9697.326663
Veh1000_10,1,3,2,0.73,78.72986041,156.8665776,129.5665776,15.65,0,159020.2659,145400,13620.26585
Veh1000_11,1,1,1,1,61.09157243,135.1713886,110.1713886,14,0,155968.842,145400,10568.84203
Veh1000_12,1,4,1,1.53,61.09157243,140.4713886,110.1713886,16.65,0,155968.842,145400,10568.84203
Veh1000_13,1,1,1,1,51.82279517,121.1927257,96.19272573,14,0,154365.3436,145400,8965.343565
Veh1000_14,1,3,1,1.89,105.9131856,186.8496585,152.9496585,18.45,0,163722.9811,145400,18322.98111
Veh1000_15,1,2,1,1.59,45.25988654,110.2821521,79.38215214,16.95,0,153229.9604,145400,7829.960372
Veh1000_16,1,4,2,1.41,78.92874063,197.3870606,163.2870606,19.05,0,159054.6721,145400,13654.67213
Veh1000_17,1,5,2,1.73,130.7626693,274.2499542,236.9499542,20.65,0,168021.9418,145400,22621.94179
Veh1000_18,1,4,3,0.82,141.0636578,287.6101352,254.4101352,19.1,0,169804.0128,145400,24404.01279
Veh1000_19,1,4,2,1.32,102.4606305,174.8691032,141.6691032,18.6,0,163125.6891,145400,17725.68908
Veh1000_20,1,1,1,2.73,102.4606305,183.9691032,141.6691032,22.65,0,163125.6891,145400,17725.68908
Veh1000_21,1,1,1,0.93,85.55970158,167.2649285,142.9649285,13.65,0,160201.8284,145400,14801.82837
Veh1000_22,1,4,1,1.91,85.55970158,177.0649285,142.9649285,18.55,0,160201.8284,145400,14801.82837
Veh1000_23,1,2,1,1.2,51.3810985,99.09254552,72.09254552,15,0,154288.93,145400,8888.930041
Veh1000_24,1,5,2,1.28,91.72089784,207.237351,174.437351,18.4,0,161267.7153,145400,15867.71533
Veh1000_25,1,6,3,2.34,169.421525,330.6165205,282.2165205,26.7,0,174709.9238,145400,29309.92382
Veh1000_26,1,8,2,2.61,197.8513839,351.4177473,305.3177473,25.05,0,179628.2894,145400,34228.28941
Veh1000_27,1,2,2,1.34,80.5530469,183.077201,149.677201,18.7,0,159335.6771,145400,13935.67711
Veh1000_28,1,5,2,0.95,126.9918852,232.626395,203.126395,16.75,0,167369.5961,145400,21969.59615
Veh1000_29,1,1,1,0.93,255.1224976,383.8977313,359.5977313,13.65,0,189536.1921,145400,44136.19209
Veh1000_30,1,3,1,2.62,149.0547582,262.2430923,221.0430923,22.1,0,171186.4732,145400,25786.47317
Veh1000_31,1,3,1,1.38,176.3520295,262.225428,233.425428,15.9,0,175908.9011,145400,30508.90111
Veh1000_32,1,2,1,1.75,255.1224976,392.0977313,359.5977313,17.75,0,189536.1921,145400,44136.19209
Veh1000_33,1,1,1,2.07,51.86160337,130.7699953,95.06999531,19.35,0,154372.0574,145400,8972.057383
Veh1000_34,1,2,1,1.64,51.86160337,126.4699953,95.06999531,17.2,0,154372.0574,145400,8972.057383
Veh1000_35,1,6,1,1.76,51.86160337,127.6699953,95.06999531,17.8,0,154372.0574,145400,8972.057383
Veh1000_36,1,1,1,1,10.14626318,59.26916048,34.26916048,14,0,147155.3035,145400,1755.30353
Veh1000_37,1,2,1,1.39,10.14626318,63.16916048,34.26916048,15.95,0,147155.3035,145400,1755.30353
Veh1000_38,1,1,1,2.38,14.05159368,94.99863154,56.19863154,20.9,0,147830.9257,145400,2430.925707
Veh1000_39,1,2,1,1.33,14.05159368,84.49863154,56.19863154,15.65,0,147830.9257,145400,2430.925707
Veh1000_40,1,1,1,1.46,89.32396545,196.9636418,167.3636418,16.3,0,160853.046,145400,15453.04602
Veh1000_41,1,2,1,1.32,102.5025252,185.8859231,157.6859231,15.6,0,163132.9369,145400,17732.93685
Veh1000_42,1,2,1,2.1,100.3528858,204.1706339,168.1706339,19.5,0,162761.0493,145400,17361.04925
Veh1000_43,1,5,2,2.4,123.5482127,251.8715718,207.8715718,24,0,166773.8408,145400,21373.8408
Veh1000_44,1,8,3,2.51,140.231751,272.5080675,222.4080675,27.55,0,169660.0929,145400,24260.09293
Veh1000_45,1,8,3,2.3,96.91236598,277.5989253,229.5989253,26.5,0,162165.8393,145400,16765.83931
Veh1000_46,1,6,3,2.32,131.1605187,294.1254747,245.9254747,26.6,0,168090.7697,145400,22690.76974
Veh1000_47,1,4,3,1.97,156.7633298,301.8384263,257.1384263,24.85,0,172520.0561,145400,27120.05606
Veh1000_48,1,7,3,1.92,131.9843587,265.6707818,221.4707818,24.6,0,168233.2941,145400,22833.29405
Veh1000_49,1,5,2,2.76,127.1902149,269.1546672,221.5546672,25.8,0,167403.9072,145400,22003.90717
Veh1000_50,1,11,4,2.77,167.870069,374.3643399,316.6643399,31.85,0,174441.5219,145400,29041.52193
Veh1000_51,1,5,4,1.58,60.71520229,217.8314843,172.0314843,25.9,0,155903.73,145400,10503.73
Veh1000_52,1,3,2,0.98,134.5606832,258.5801095,228.7801095,16.9,0,168678.9982,145400,23278.99819
Veh1000_53,1,3,2,1.59,102.2177183,219.9279726,184.0279726,19.95,0,163083.6653,145400,17683.66527
Veh1000_54,1,3,1,2.46,46.74713775,116.9728168,77.37281685,21.3,0,153487.2548,145400,8087.254831
Veh1000_55,1,6,2,2.68,155.7948226,269.0040864,222.2040864,25.4,0,172352.5043,145400,26952.50431
Veh1000_56,1,5,3,1.71,303.9455482,430.1989056,388.0989056,23.55,0,197982.5798,145400,52582.57984
Veh1000_57,1,4,1,2.78,69.99374365,195.038921,152.238921,22.9,0,157508.9177,145400,12108.91765
Veh1000_58,1,2,1,2.42,35.38456139,102.4321575,63.23215749,21.1,0,151521.5291,145400,6121.529121
Veh1000_59,1,4,1,2.35,93.58782356,188.5590771,150.0590771,20.75,0,161590.6935,145400,16190.69348
